,recording_name,frame_interval_start,frame_interval_end,frame_interval,body_idx_0,body_0_des
315,recording_20220215_S22_S21_04,4044,4630,586,0 male,draw_with_hands_guess_clip3
316,recording_20220218_S23_S02_01,1551,2051,500,0 female,learn_to_dance_clip1
317,recording_20220218_S23_S02_01,2051,2551,500,0 female,learn_to_dance_clip2
318,recording_20220218_S23_S02_01,2551,3051,500,0 female,learn_to_dance_clip3
319,recording_20220218_S23_S02_01,3051,3551,500,0 female,learn_to_dance_clip4
320,recording_20220218_S23_S02_01,3551,3950,399,0 female,learn_to_dance_clip5
321,recording_20220218_S02_S23_01,2091,2591,500,0 female,dance_clip1
322,recording_20220218_S02_S23_01,2591,3091,500,0 female,dance_clip2
323,recording_20220218_S02_S23_01,3091,3591,500,0 female,dance_clip3
324,recording_20220218_S02_S23_01,3591,4090,499,0 female,dance_clip4
325,recording_20220218_S23_S02_02,1301,1801,500,0 female,stretch_dance_clip1
326,recording_20220218_S23_S02_02,1801,2301,500,0 female,stretch_dance_clip2
327,recording_20220218_S23_S02_02,2301,2801,500,0 female,stretch_dance_clip3
328,recording_20220218_S23_S02_02,2801,3301,500,0 female,stretch_dance_clip4
329,recording_20220218_S23_S02_02,3301,3700,399,0 female,stretch_dance_clip5
330,recording_20220218_S02_S23_02,2551,3051,500,0 female,dance_relax_clip1
331,recording_20220218_S02_S23_02,3051,3551,500,0 female,dance_relax_clip2
332,recording_20220218_S02_S23_02,3551,4051,500,0 female,dance_relax_clip3
333,recording_20220218_S02_S23_02,4051,4551,500,0 female,dance_relax_clip4
334,recording_20220218_S02_S23_02,4551,4950,399,0 female,dance_relax_clip5
335,recording_20220225_S24_S25_01,1901,2401,500,0 female,stand_casual_chat_clip26
336,recording_20220225_S24_S25_01,2401,2901,500,0 female,stand_casual_chat_clip27
337,recording_20220225_S24_S25_01,2901,3450,549,0 female,stand_casual_chat_clip28
338,recording_20220225_S24_S25_01,3450,4030,580,0 female,stand_casual_chat_clip29
339,recording_20220225_S25_S24_01,2441,2684,243,0 female,stretch_clip3
340,recording_20220225_S25_S24_01,2684,3184,500,0 female,learn_to_dance_clip6
341,recording_20220225_S25_S24_01,3184,3684,500,0 female,learn_to_dance_clip7
342,recording_20220225_S25_S24_01,3684,4240,556,0 female,learn_to_dance_clip8
343,recording_20220225_S24_S25_02,3031,3401,370,0 female,dance_clip5
344,recording_20220225_S24_S25_02,3401,3970,569,0 female,dance_clip6
345,recording_20220225_S26_S27_01,1901,2450,549,0 male,casual_chat_clip44
346,recording_20220225_S26_S27_01,2450,2950,500,0 male,casual_chat_clip45
347,recording_20220225_S26_S27_01,2950,3450,500,0 male,casual_chat_clip46
348,recording_20220225_S26_S27_01,3450,3850,400,0 male,casual_chat_clip47
349,recording_20220225_S26_S27_01,3850,4230,380,0 male,casual_chat_clip48
350,recording_20220225_S27_S26_01,2201,2601,400,0 male,stretch_clip4
351,recording_20220225_S27_S26_01,2601,3001,400,0 male,stretch_clip5
352,recording_20220225_S27_S26_01,3001,3550,549,0 male,stretch_clip6
353,recording_20220225_S27_S26_02,3571,3871,300,0 male,stretch_clip7
354,recording_20220225_S27_S26_02,3871,4250,379,0 male,stretch_clip8
355,recording_20220225_S27_S26_03,1670,1978,308,0 male,take_tape_clip1
356,recording_20220225_S27_S26_03,1978,2578,600,0 male,casual_chat_clip49
357,recording_20220225_S27_S26_03,2578,2878,300,0 male,casual_chat_clip50
358,recording_20220225_S27_S26_03,2878,3239,361,0 male,casual_chat_clip51
359,recording_20220225_S27_S26_04,3401,3701,300,0 male,casual_chat_clip52
360,recording_20220225_S27_S26_04,3701,4060,359,0 male,casual_chat_clip53
361,recording_20220312_S28_S29_01,1661,2161,500,0 female,casual_chat_clip54
362,recording_20220312_S28_S29_01,2161,2661,500,0 female,casual_chat_clip55
363,recording_20220312_S28_S29_01,2661,3153,492,0 female,casual_chat_clip56
364,recording_20220312_S28_S29_01,3153,3310,157,0 female,pass_card_clip1
365,recording_20220312_S28_S29_01,3310,3574,264,0 female,casual_chat_clip57
366,recording_20220312_S28_S29_01,3574,3974,400,0 female,take_check_card_clip1
367,recording_20220312_S28_S29_01,3974,4300,326,0 female,take_check_card_clip2
368,recording_20220312_S28_S29_01,4300,4790,490,0 female,take_check_card_clip3
369,recording_20220312_S29_S28_01,1501,2001,500,0 female,catch_toss_pick_up_pen_clip10
370,recording_20220312_S29_S28_01,2001,2501,500,0 female,catch_toss_pick_up_pen_clip11
371,recording_20220312_S29_S28_01,2501,3001,500,0 female,catch_toss_pick_up_pen_clip12
372,recording_20220312_S29_S28_01,3001,3501,500,0 female,catch_toss_pick_up_pen_clip13
373,recording_20220312_S29_S28_01,3501,4001,500,0 female,catch_toss_pick_up_pen_clip14
374,recording_20220312_S29_S28_01,4001,4501,500,0 female,catch_toss_pick_up_pen_clip15
375,recording_20220312_S29_S28_01,4501,4960,459,0 female,catch_toss_pick_up_pen_clip16
376,recording_20220312_S28_S29_02,1401,1901,500,0 male,catch_toss_pick_up_clip12
377,recording_20220312_S28_S29_02,1901,2401,500,0 male,catch_toss_pick_up_clip13
378,recording_20220312_S28_S29_02,2401,2901,500,0 male,catch_toss_pick_up_clip14
379,recording_20220312_S28_S29_02,2901,3401,500,0 male,catch_toss_pick_up_clip15
380,recording_20220312_S28_S29_02,3401,3950,549,0 male,catch_toss_pick_up_clip16
381,recording_20220312_S29_S28_02,1401,2000,599,0 male,stand_casual_chat_clip30
382,recording_20220312_S29_S28_03,2221,2805,584,0 male,stand_casual_chat_clip31
383,recording_20220312_S29_S28_03,2805,3082,277,0 male,teach_ski_clip1
384,recording_20220312_S29_S28_03,3082,3322,240,0 male,stand_casual_chat_clip32
385,recording_20220312_S29_S28_03,3553,3786,233,0 male,snap_fingers_clip1
386,recording_20220312_S29_S28_03,3786,4340,554,0 male,teach_boat_clip1
387,recording_20220312_S29_S28_04,4561,5070,509,0 male,perform_drink_instant_coffee_clip1
388,recording_20220312_S28_S29_03,1301,1860,559,0 female,instruct_to_ride_bike_clip1
389,recording_20220312_S28_S29_04,2021,2378,357,0 female,teach_dance_clip3
390,recording_20220312_S28_S29_04,2378,2792,414,0 female,teach_dance_clip4
391,recording_20220312_S28_S29_04,2792,3248,456,0 female,teach_skate_clip1
392,recording_20220312_S28_S29_04,3248,3360,112,0 female,teach_ballet_clip1
393,recording_20220312_S28_S29_05,3511,3850,339,0 female,teach_dance_clip5
394,recording_20220312_S29_S28_05,1411,1968,557,0 male,teach_TaiChi_clip3
395,recording_20220312_S29_S28_05,1968,2468,500,0 male,teach_TaiChi_clip4
396,recording_20220312_S29_S28_05,2468,2968,500,0 male,teach_TaiChi_clip5
397,recording_20220312_S29_S28_05,2968,3568,600,0 male,teach_TaiChi_clip6
398,recording_20220312_S29_S28_05,3568,4160,592,0 male,teach_TaiChi_clip7
399,recording_20220312_S28_S29_06,2051,2551,500,0 female,teach_TaiChi_clip8
400,recording_20220312_S28_S29_06,2551,3051,500,0 female,teach_TaiChi_clip9
401,recording_20220312_S28_S29_06,3051,3551,500,0 female,teach_TaiChi_clip10
402,recording_20220312_S28_S29_06,3551,4051,500,0 female,teach_TaiChi_clip11
403,recording_20220312_S28_S29_06,4051,4600,549,0 female,teach_TaiChi_clip12
404,recording_20220315_S21_S30_01,2571,3071,500,0 female,casual_chat_clip58
405,recording_20220315_S21_S30_01,3071,3571,500,0 female,casual_chat_clip59
406,recording_20220315_S21_S30_01,3571,4100,529,0 female,casual_chat_clip60
407,recording_20220315_S21_S30_01,4100,4690,590,0 female,casual_chat_clip61
408,recording_20220315_S30_S21_01,1401,1845,444,0 female,run_clip1
409,recording_20220315_S30_S21_01,1845,2184,339,0 female,squat up_clip1
410,recording_20220315_S30_S21_01,2184,2621,437,0 female,stretch_clip9
411,recording_20220315_S30_S21_01,2621,2962,341,0 female,jump_jack_clip1
412,recording_20220315_S30_S21_01,2962,3134,172,0 female,take_water_clip1
413,recording_20220315_S30_S21_01,3134,3686,552,0 female,casual_chat_clip62
414,recording_20220315_S30_S21_01,3686,3940,254,0 female,kick_up_clip1
415,recording_20220315_S21_S30_02,1501,1667,166,0 female,dance_clip7
416,recording_20220315_S21_S30_02,1667,1879,212,0 female,bow_clip1
417,recording_20220315_S21_S30_02,1879,2379,500,0 female,learn_TaiChi_clip1
418,recording_20220315_S21_S30_02,2379,2890,511,0 female,learn_TaiChi_clip2
419,recording_20220315_S21_S30_03,3161,3650,489,0 female,learn_TaiChi_clip3
420,recording_20220315_S21_S30_03,3650,4100,450,0 female,learn_TaiChi_clip4
421,recording_20220315_S21_S30_04,4131,4670,539,0 female,learn_TaiChi_clip5
422,recording_20220315_S30_S21_02,1031,1531,500,0 female,learn_TaiChi_clip6
423,recording_20220315_S30_S21_02,1531,2031,500,0 female,learn_TaiChi_clip7
424,recording_20220315_S30_S21_02,2031,2531,500,0 female,learn_TaiChi_clip8
425,recording_20220315_S30_S21_02,2531,3031,500,0 female,learn_TaiChi_clip9
426,recording_20220315_S30_S21_02,3031,3531,500,0 female,learn_TaiChi_clip10
427,recording_20220315_S30_S21_02,3531,4130,599,0 female,learn_TaiChi_clip11
428,recording_20220315_S21_S30_05,1301,1762,461,0 female,jump_jack_clip2
429,recording_20220315_S21_S30_05,1762,2314,552,0 female,kick_up_clip2
430,recording_20220315_S21_S30_05,2314,2614,300,0 female,dance_clip8
431,recording_20220315_S21_S30_05,2614,3000,386,0 female,dance_clip9
432,recording_20220315_S21_S30_06,3181,3581,400,0 female,dance_clip10
433,recording_20220315_S21_S30_06,3581,3990,409,0 female,dance_clip11
434,recording_20220318_S31_S32_01,1810,2310,500,0 female,casual_chat_clip63
435,recording_20220318_S31_S32_01,2310,2810,500,0 female,casual_chat_clip64
436,recording_20220318_S31_S32_01,2810,3310,500,0 female,casual_chat_clip65
437,recording_20220318_S31_S32_01,3310,3610,300,0 female,casual_chat_clip66
438,recording_20220318_S31_S32_01,3610,4110,500,0 female,casual_chat_clip67
439,recording_20220318_S31_S32_01,4110,4560,450,0 female,casual_chat_clip68
440,recording_20220318_S32_S31_01,1626,2000,374,0 female,casual_chat_clip69
441,recording_20220318_S32_S31_01,2000,2541,541,0 female,casual_chat_clip70
442,recording_20220318_S32_S31_01,2541,2941,400,0 female,stand_listen_clip1
443,recording_20220318_S32_S31_01,2941,3341,400,0 female,stand_listen_clip2
444,recording_20220318_S32_S31_01,3341,3741,400,0 female,stand_listen_clip3
445,recording_20220318_S32_S31_01,3741,4279,538,0 female,stand_listen_clip4
446,recording_20220318_S32_S31_01,4279,4875,596,0 female,casual_chat_clip71
447,recording_20220318_S32_S31_02,1621,2121,500,0 female,perform_animals_clip1
448,recording_20220318_S32_S31_02,2121,2621,500,0 female,perform_animals_clip2
449,recording_20220318_S32_S31_02,2621,3121,500,0 female,perform_animals_clip3
450,recording_20220318_S32_S31_02,3121,3421,300,0 female,perform_animals_clip4
451,recording_20220318_S32_S31_02,3421,3835,414,0 female,perform_animals_clip5
452,recording_20220318_S32_S31_02,3835,4115,280,0 female,perform_to_write_clip1
453,recording_20220318_S32_S31_02,4115,4380,265,0 female,casual_chat_clip72
454,recording_20220318_S34_S33_01,2151,2651,500,0 female,discuss_with_others_clip26
455,recording_20220318_S34_S33_01,2651,3160,509,0 female,discuss_with_others_clip27
456,recording_20220318_S34_S33_02,3501,4001,500,0 female,casual_chat_clip73
457,recording_20220318_S34_S33_02,4001,4550,549,0 female,casual_chat_clip74
458,recording_20220318_S34_S33_02,4550,5140,590,0 female,casual_chat_clip75
459,recording_20220318_S34_S33_03,1701,2201,500,0 female,discuss_with_others_clip28
460,recording_20220318_S34_S33_03,2201,2701,500,0 female,discuss_with_others_clip29
461,recording_20220318_S34_S33_03,2701,3201,500,0 female,discuss_with_others_clip30
462,recording_20220318_S34_S33_03,3201,3701,500,0 female,discuss_with_others_clip31
463,recording_20220318_S34_S33_03,3701,4101,400,0 female,discuss_with_others_clip32
464,recording_20220318_S34_S33_03,4101,4670,569,0 female,discuss_with_others_clip33
465,recording_20220318_S33_S34_01,2691,3190,499,0 male,discuss_with_others_clip34
466,recording_20220318_S33_S34_01,3190,3690,500,0 male,discuss_with_others_clip35
467,recording_20220318_S33_S34_01,3690,4190,500,0 male,discuss_with_others_clip36
468,recording_20220318_S33_S34_01,4190,4690,500,0 male,discuss_with_others_clip37
469,recording_20220318_S33_S34_01,4690,5150,460,0 male,discuss_with_others_clip38
470,recording_20220318_S33_S34_02,2001,2544,543,0 male,casual_chat_clip76
471,recording_20220318_S33_S34_02,2544,2930,386,0 male,arms_up_and_down_clip1
472,recording_20220318_S33_S34_02,2930,3226,296,0 male,squat_down_and_then_stand_up_clip1
473,recording_20220318_S33_S34_02,3226,3754,528,0 male,stretch_clip10
474,recording_20220318_S33_S34_02,3754,4316,562,0 male,casual_chat_clip77
475,recording_20220318_S33_S34_02,4316,4574,258,0 male,jump_jack_clip3
476,recording_20220415_S36_S35_01,1401,1901,500,0 male,discuss_about_book_clip1
477,recording_20220415_S36_S35_01,1901,2401,500,0 male,discuss_about_book_clip2
478,recording_20220415_S36_S35_01,2401,2901,500,0 male,discuss_about_book_clip3
479,recording_20220415_S36_S35_01,2901,3401,500,0 male,discuss_about_book_clip4
480,recording_20220415_S36_S35_01,3401,3950,549,0 male,discuss_about_book_clip5
481,recording_20220415_S36_S35_02,1801,2201,400,0 male,casual_chat_clip78
482,recording_20220415_S36_S35_02,2201,2601,400,0 male,casual_chat_clip79
483,recording_20220415_S36_S35_02,2601,3001,400,0 male,casual_chat_clip80
484,recording_20220415_S36_S35_02,3001,3501,500,0 male,casual_chat_clip81
485,recording_20220415_S36_S35_02,3501,4000,499,0 male,casual_chat_clip82
486,recording_20220415_S35_S36_01,951,1451,500,0 male,casual_chat_clip83
487,recording_20220415_S35_S36_01,1451,1951,500,0 male,casual_chat_clip84
488,recording_20220415_S35_S36_01,1951,2451,500,0 male,casual_chat_clip85
489,recording_20220415_S35_S36_01,2451,3050,599,0 male,casual_chat_clip86
490,recording_20220415_S35_S36_01,3050,3570,520,0 male,casual_chat_clip87
491,recording_20220415_S35_S36_02,1001,1501,500,0 male,instruct_to_act_clip4
492,recording_20220415_S35_S36_02,1501,2001,500,0 male,instruct_to_act_clip5
493,recording_20220415_S35_S36_02,2001,2501,500,0 male,instruct_to_act_clip6
494,recording_20220415_S35_S36_02,2501,3001,500,0 male,instruct_to_act_clip7
495,recording_20220415_S35_S36_02,3001,3480,479,0 male,instruct_to_act_clip8
496,recording_20210907_S02_S01_01,1551,2053,502,1 female,stand_casual_chat_clip33
497,recording_20210907_S02_S01_01,2053,2453,400,1 female,stand_casual_chat_clip34
498,recording_20210907_S02_S01_01,2453,2717,264,1 female,stretch_squat_yoga_clip2
499,recording_20210907_S02_S01_01,2717,2840,123,1 female,stand_casual_chat_clip35
500,recording_20210907_S03_S04_01,1421,1893,472,1 female,take_class_sit_down_clip2
501,recording_20210907_S03_S04_01,1893,2180,287,1 female,take_class_look_book_clip1
502,recording_20210907_S04_S03_01,2001,2569,568,1 male,take_class_teach_clip5
503,recording_20210907_S04_S03_01,2569,2940,371,1 male,take_class_listen_clip1
504,recording_20210907_S04_S03_02,1601,2101,500,1 male,take_class_listen_clip2
505,recording_20210907_S04_S03_02,2101,2750,649,1 male,take_class_listen_clip3
506,recording_20210910_S05_S06_01,1451,1712,261,1 female,stand_casual_chat_clip36
507,recording_20210910_S05_S06_01,1712,2100,388,1 female,sit_casual chat_clip10
508,recording_20210910_S05_S06_01,2100,2600,500,1 female,sit_casual chat_clip11
509,recording_20210910_S05_S06_01,2600,2926,326,1 female,sit_casual chat_clip12
510,recording_20210910_S05_S06_01,2926,3500,574,1 female,stand_casual_chat_clip37
511,recording_20210910_S05_S06_01,3500,3900,400,1 female,stand_casual_chat_clip38
512,recording_20210910_S05_S06_01,3900,4490,590,1 female,stand_casual_chat_clip39
513,recording_20210910_S06_S05_01,951,1246,295,1 male,sit_casual chat_clip13
514,recording_20210910_S06_S05_01,1246,1870,624,1 male,stand_casual_chat_clip40
515,recording_20210910_S06_S05_02,1661,2132,471,1 male,stand_casual_chat_clip41
516,recording_20210910_S06_S05_02,2132,2622,490,1 male,stand_casual_chat_clip42
517,recording_20210910_S06_S05_02,2622,3221,599,1 male,stand_casual_chat_clip43
518,recording_20210910_S06_S05_02,3221,3790,569,1 male,take_picture_clip1
519,recording_20210910_S06_S05_03,2251,2737,486,1 male,learn_dance_clip1
520,recording_20210910_S06_S05_03,2737,3180,443,1 male,learn_dance_clip2
521,recording_20210911_S06_S07_01,2261,2422,161,1 male,sit_down_clip2
522,recording_20210911_S06_S07_01,2422,2845,423,1 male,sit_casual chat_clip14
523,recording_20210911_S06_S07_01,2845,3203,358,1 male,sit_casual chat_clip15
524,recording_20210911_S06_S07_01,3203,3701,498,1 male,stand_casual_chat_clip44
525,recording_20210911_S06_S07_01,3701,4203,502,1 male,stand_casual_chat_clip45
526,recording_20210911_S06_S07_01,4203,4640,437,1 male,stand_casual_chat_clip46
527,recording_20210911_S06_S07_02,901,1403,502,1 male,catch_toss_pick_up_pen_clip17
528,recording_20210911_S06_S07_02,1403,1905,502,1 male,catch_toss_pick_up_pen_clip18
529,recording_20210911_S06_S07_02,1905,2445,540,1 male,catch_toss_pick_up_pen_clip19
530,recording_20210911_S06_S07_02,2445,2993,548,1 male,catch_toss_pick_up_pen_clip20
531,recording_20210911_S06_S07_02,2993,3590,597,1 male,catch_toss_pick_up_pen_clip21
532,recording_20210911_S07_S06_01,1101,1294,193,1 male,catch_pen_clip1
533,recording_20210911_S07_S06_01,1294,1762,468,1 male,stand_casual_chat_clip47
534,recording_20210911_S07_S06_01,1762,2352,590,1 male,stand_casual_chat_clip48
535,recording_20210911_S07_S06_01,2352,2843,491,1 male,stand_casual_chat_clip49
536,recording_20210911_S07_S06_01,2843,3230,387,1 male,stand_casual_chat_clip50
537,recording_20210911_S07_S06_02,901,1350,449,1 male,kick_pen_clip5
538,recording_20210911_S07_S06_02,1350,1800,450,1 male,kick_pen_clip6
539,recording_20210911_S07_S06_03,1861,2235,374,1 male,kick_pen_clip7
540,recording_20210911_S07_S06_03,2235,2600,365,1 male,kick_pen_clip8
541,recording_20210911_S08_S03_01,1541,2013,472,1 female,stand_casual_chat_clip51
542,recording_20210911_S08_S03_01,2013,2402,389,1 female,sit_casual chat_clip16
543,recording_20210911_S08_S03_01,2402,2820,418,1 female,sit_casual chat_clip17
544,recording_20210911_S08_S03_01,2820,3333,513,1 female,stand_casual_chat_clip52
545,recording_20210911_S08_S03_01,3333,3926,593,1 female,stand_casual_chat_clip53
546,recording_20210911_S08_S03_01,3926,4430,504,1 female,stand_casual_chat_clip54
547,recording_20210911_S08_S03_02,2101,2550,449,1 female,stand_casual_chat_clip55
548,recording_20210911_S08_S03_03,2681,2981,300,1 female,stand_casual_chat_clip56
549,recording_20210911_S08_S03_03,2981,3450,469,1 female,stand_casual_chat_clip57
550,recording_20210911_S03_S08_01,1401,1903,502,1 male,stand_casual_chat_clip58
551,recording_20210911_S03_S08_01,1903,2468,565,1 male,stand_casual_chat_clip59
552,recording_20210911_S03_S08_01,2468,2880,412,1 male,stand_casual_chat_clip60
553,recording_20210911_S03_S08_02,3061,3443,382,1 male,stand_casual_chat_clip61
554,recording_20210911_S03_S08_02,3443,3880,437,1 male,stand_casual_chat_clip62
555,recording_20210918_S05_S06_01,2241,2739,498,1 male,pantry_sit_on_sofa_casual chat_clip20
556,recording_20210918_S05_S06_01,2739,3274,535,1 male,pantry_sit_on_sofa_casual chat_clip21
557,recording_20210918_S05_S06_01,3274,3620,346,1 male,pantry_sit_on_sofa_casual chat_clip22
558,recording_20210918_S06_S05_01,1811,2050,239,1 female,pantry_get_drink_water_clip1
559,recording_20210918_S06_S05_01,2128,2646,518,1 female,pantry_sit_down_sofa_clip1
560,recording_20210918_S06_S05_01,2646,2785,139,1 female,pantry_walk_clip1
561,recording_20210918_S06_S05_01,2785,2960,175,1 female,pantry_fetch_put_glass_clip1
562,recording_20210918_S06_S05_01,2960,3100,140,1 female,pantry_sit_down_sofa_clip2
563,recording_20210918_S06_S05_02,3271,3870,599,1 female,pantry_sit_on_sofa_casual chat_clip23
564,recording_20210918_S05_S06_02,751,1288,537,1 male,pantry_stand_demostrate_coffee_machine_clip1
565,recording_20210918_S05_S06_02,1288,1778,490,1 male,pantry_stand_demostrate_coffee_machine_clip2
566,recording_20210918_S05_S06_02,1778,2283,505,1 male,pantry_stand_demostrate_coffee_machine_clip3
567,recording_20210918_S05_S06_02,2283,2865,582,1 male,pantry_stand_demostrate_coffee_machine_clip4
568,recording_20210918_S05_S06_02,2865,3133,268,1 male,pantry_sit_demostrate_coffee_machine_clip1
569,recording_20210918_S05_S06_02,3133,3641,508,1 male,pantry_sit_demostrate_coffee_machine_clip2
570,recording_20210918_S05_S06_02,3641,3990,349,1 male,pantry_stand_demostrate_coffee_machine_clip5
571,recording_20210918_S06_S05_03,851,1255,404,1 female,pantry_sit_on_sofa_casual chat_clip24
572,recording_20210918_S06_S05_03,1255,1480,225,1 female,pantry_stand_up_and_then_sit_on_sofa_casual chat_clip1
573,recording_20210918_S05_S06_03,1001,1503,502,1 male,pantry_stand_bungee_jumping_casual_chat_clip1
574,recording_20210918_S05_S06_03,1503,2035,532,1 male,pantry_stand_bungee_jumping_casual_chat_clip2
575,recording_20210918_S05_S06_03,2035,2478,443,1 male,pantry_stand_bungee_jumping_casual_chat_clip3
576,recording_20210918_S05_S06_03,2478,2910,432,1 male,pantry_stand_bungee_jumping_casual_chat_clip4
577,recording_20210918_S05_S06_04,3211,3437,226,1 male,pantry_stretch_stand_casual_chat_clip1
578,recording_20210918_S05_S06_04,3437,4090,653,1 male,pantry_play_pingpong_casual_chat_clip1
579,recording_20210918_S05_S06_05,901,1401,500,1 male,pantry_walk_around_casual_chat_clip1
580,recording_20210918_S05_S06_05,1401,1901,500,1 male,pantry_walk_around_casual_chat_clip2
581,recording_20210918_S05_S06_05,1901,2401,500,1 male,pantry_walk_around_casual_chat_clip3
582,recording_20210918_S05_S06_05,2401,2901,500,1 male,pantry_walk_around_casual_chat_clip4
583,recording_20210918_S05_S06_05,2901,3401,500,1 male,pantry_walk_around_casual_chat_clip5
584,recording_20210918_S05_S06_05,3401,3990,589,1 male,pantry_walk_around_casual_chat_clip6
585,recording_20210918_S09_S05_01,1551,1867,316,1 female,pantry_sit_on_sofa_casual_chat_clip8
586,recording_20210918_S09_S05_01,1867,2145,278,1 female,pantry_stand_up_and_stand_casual_chat_clip1
587,recording_20210918_S09_S05_01,2145,2490,345,1 female,pantry_get_drink_water_and_hand_out_clip1
588,recording_20210918_S09_S05_02,3001,3165,164,1 female,pantry_sit_down_casual_chat_clip2
589,recording_20210918_S09_S05_02,3165,3755,590,1 female,pantry_sit_on_sofa_casual_chat_clip9
590,recording_20210918_S09_S05_02,3755,4218,463,1 female,pantry_sit_on_sofa_casual_chat_clip10
591,recording_20210918_S09_S05_02,4218,4450,232,1 female,pantry_stand_up_and_then_get_water_clip1
592,recording_20210918_S05_S09_01,1391,1800,409,1 female,pantry_sit_on_sofa_casual_chat_clip11
593,recording_20210918_S05_S09_01,1800,2295,495,1 female,pantry_sit_on_sofa_casual_chat_clip12
594,recording_20210918_S05_S09_01,2295,2950,655,1 female,pantry_stand_up_and_stand_casual_chat_clip2
595,recording_20210918_S09_S05_03,1721,2120,399,1 female,pantry_sit_on_sofa_casual chat_clip25
596,recording_20210918_S09_S05_03,2120,2520,400,1 female,pantry_sit_on_sofa_casual chat_clip26
597,recording_20210921_S10_S11_01,1171,1320,149,1 female,cabin_sit_down_casual_chat_clip2
598,recording_20210921_S10_S11_01,1320,1837,517,1 female,cabin_sit_on_bench_casual_chat_clip8
599,recording_20210921_S10_S11_01,1837,2355,518,1 female,cabin_sit_on_bench_casual_chat_clip9
600,recording_20210921_S10_S11_01,2355,2876,521,1 female,cabin_sit_on_bench_casual_chat_clip10
601,recording_20210921_S10_S11_01,2876,3360,484,1 female,cabin_sit_on_bench_casual_chat_clip11
602,recording_20210921_S11_S10_01,1111,1279,168,1 female,cabin_sit_down_casual_chat_clip3
603,recording_20210921_S11_S10_01,1279,1940,661,1 female,cabin_sit_on_bench_casual_chat_clip12
604,recording_20210921_S11_S10_02,2091,2543,452,1 female,cabin_sit_on_bench_listen_clip1
605,recording_20210921_S11_S10_02,2543,3033,490,1 female,cabin_sit_on_bench_listen_clip2
606,recording_20210921_S11_S10_02,3033,3475,442,1 female,cabin_sit_on_bench_listen_clip3
607,recording_20210921_S11_S10_02,3475,3870,395,1 female,cabin_sit_on_bench_listen_clip4
608,recording_20210921_S10_S11_02,1031,1622,591,1 female,cabin_instruct_to_dance_clip1
609,recording_20210921_S10_S11_02,1622,2133,511,1 female,cabin_instruct_to_dance_clip2
610,recording_20210921_S10_S11_02,2133,2723,590,1 female,cabin_instruct_to_dance_clip3
611,recording_20210921_S10_S11_02,2723,3255,532,1 female,cabin_instruct_to_dance_clip4
612,recording_20210921_S10_S11_02,3255,3790,535,1 female,cabin_instruct_to_dance_clip5
613,recording_20210921_S05_S12_01,1331,1601,270,1 female,cabin_walk_in _and_then_sit_on_bench_casual_chat_clip2
614,recording_20210921_S05_S12_01,1601,1781,180,1 female,cabin_stand_up_casual_chat_clip1
615,recording_20210921_S05_S12_01,1781,2393,612,1 female,cabin_stand_up_casual_chat_clip2
616,recording_20210921_S05_S12_01,2393,3000,607,1 female,cabin_stand_up_casual_chat_clip3
617,recording_20210921_S05_S12_01,3000,3230,230,1 female,cabin_sit_down_casual_chat_clip4
618,recording_20210921_S05_S12_02,1561,1996,435,1 female,cabin_stand_casual_chat_clip4
619,recording_20210921_S05_S12_02,1996,2162,166,1 female,cabin_sit_down_casual_chat_clip5
620,recording_20210921_S05_S12_02,2162,2270,108,1 female,cabin_stand_up_casual_chat_clip4
621,recording_20210921_S05_S12_03,3031,3390,359,1 female,cabin_sit_down_casual_chat_clip6
622,recording_20210921_S05_S12_03,3390,3640,250,1 female,cabin_stand_up_casual_chat_clip5
623,recording_20210923_S05_S13_01,1127,1628,501,1 female,lounge_walk_around_casual_chat_clip1
624,recording_20210923_S05_S13_01,1628,2021,393,1 female,lounge_stand_casual_chat_clip4
625,recording_20210923_S05_S13_01,2121,2638,517,1 female,lounge_stand_casual_chat_clip5
626,recording_20210923_S05_S13_01,2638,3037,399,1 female,lounge_stand_casual_chat_clip6
627,recording_20210923_S05_S13_01,3037,3254,217,1 female,lounge_sit_down_casual_chat_clip1
628,recording_20210923_S05_S13_01,3254,3444,190,1 female,lounge_sit_casual_chat_clip1
629,recording_20210923_S05_S13_01,3444,3672,228,1 female,lounge_stand_up_casual_chat_clip3
630,recording_20210923_S05_S13_01,3672,4000,328,1 female,lounge_stand_casual_chat_clip7
631,recording_20210923_S05_S13_01,4000,4399,399,1 female,lounge_stand_casual_chat_clip8
632,recording_20210923_S13_S05_01,951,1425,474,1 female,lounge_walk_around_table_casual_chat_clip6
633,recording_20210923_S13_S05_01,1425,1540,115,1 female,lounge_stand_casual_chat_clip9
634,recording_20210923_S13_S05_01,1540,2020,480,1 female,lounge_walk_around_table_casual_chat_clip7
635,recording_20210923_S13_S05_01,2020,2175,155,1 female,lounge_sit_down_casual_chat_clip2
636,recording_20210923_S13_S05_01,2175,2399,224,1 female,lounge_sit_casual_chat_clip2
637,recording_20210923_S13_S05_01,2399,2514,115,1 female,lounge_stand_up_and_lean_against_table_clip3
638,recording_20210923_S13_S05_01,2514,3064,550,1 female,lounge_walk_around_table_casual_chat_clip8
639,recording_20210923_S13_S05_01,3064,3277,213,1 female,lounge_lean_against_table_casual_chat_clip6
640,recording_20210923_S13_S05_01,3277,3849,572,1 female,lounge_walk_around_table_casual_chat_clip9
